  ⥌3.99⥌MEISTERKLASSE Hähnchenwiener*⥌;je 600 g (1 kg = 6.65)⥌penny
  ⥌0.99⥌CHARLY’S CHICKEN Hähnchenbrust*⥌;je 75 g (1 kg = 13.20)⥌penny
  ⥌2.49⥌BERGER Gourmet Aufschnitt*⥌;je 200 g (1 kg = 12.45)⥌penny
  ⥌3.33⥌EIFELER Fleischgericht*⥌;je 500 g (1 kg = 6.66)⥌penny
  ⥌2.99⥌JACK LINK’S Beef Jerky*⥌;je 60 g (1 kg = 49.83)⥌penny
  ⥌1.79⥌SNACK IT Kabanos*⥌;je 120 g (1 kg = 14.92)⥌penny
25⥌5.99⥌BUTCHER’S Spare Ribs⥌;mit App: je 600-g-Packung (1 kg = 9.98); ohne App: je 600-g-Packung 7.99 (1 kg = 13.32)⥌penny
41⥌0.99⥌THOMY Les Sauces⥌;je 250 ml (1 l = 3.96)⥌penny
31⥌1.99⥌MILKANA Schmelzkäse⥌;je 190 g (1 kg = 10.47)⥌penny
25⥌1.49⥌Dschungeltiere⥌;Aus der laufenden Treueaktion, je Stück mit Sammelheft⥌penny
31⥌1.99⥌MILKANA Tolle Rolle*⥌;je 100 g (1 kg = 19.90)⥌penny
27⥌1.59⥌BÄRENMARKE Frischer Kakao*⥌;je 1 l⥌penny
24⥌3.79⥌COPPENRATH & WIESE Lust auf Kuchen*⥌;je 550 g (1 kg = 6.89)⥌penny
  ⥌2.99⥌DR. OETKER The Taste of Christmas Backmischung*⥌;je 375 g (1 kg = 7.97)⥌penny
  ⥌1.99⥌ZENTIS Erdnussbutter*⥌;je 350 g (1 kg = 5.69)⥌penny
37⥌2.49⥌TONY’S Schokolade*⥌;je 180 g (1 kg = 13.83)⥌penny
40⥌1.19⥌FUNNY-FRISCH Intense⥌;je 110 g (1 kg = 10.82)⥌penny
40⥌1.19⥌FUNNY-FRISCH Chipsfrisch⥌;je 150 g (1 kg = 7.93)⥌penny
  ⥌4.99⥌SENSODYNE Zahncreme*⥌;je 3 x 75 ml (1 l = 22.18)⥌penny
14⥌17.99⥌LENOR All in 1 Color Pods*⥌;je 1.490 g (1 kg = 12.07)⥌penny
14⥌17.99⥌LENOR Waschmittel*⥌;je 4,95 kg (1 kg = 3.63)⥌penny
40⥌0.89⥌MAGGI 5 Minuten Terrine Nudeln in Tomaten-Mozzarella-Sauce⥌;mit App: je 55 g (1 kg = 16.18); ohne App: je 55 g (1 kg = 18.00)⥌penny
40⥌0.89⥌MAGGI 5 Minuten Terrine Kartoffelbrei mit Fleischklößchen⥌;mit App: je 46 g (1 kg = 19.35); ohne App: je 46 g (1 kg = 21.52)⥌penny
50⥌1.99⥌3 GLOCKEN Genuss pur Teigware*⥌;je 1.000 g⥌penny
37⥌2.49⥌MIRÁCOLI Pastasauce*⥌;je 675 g (1 kg = 3.69)⥌penny
  ⥌2.99⥌MIRÁCOLI Pasta Klassiker*⥌;je 610,4 g (1 kg = 4.90)⥌penny
  ⥌2.69⥌BEN’S ORIGINAL Reis*⥌;je 875 g (1 kg = 3.07)⥌penny
39⥌1.39⥌BEN’S ORIGINAL Expressreis⥌;je 220 g (1 kg = 6.32)⥌penny
39⥌1.39⥌BEN’S ORIGINAL Expressreis⥌;je 220 g (1 kg = 6.32)⥌penny
  ⥌2.49⥌BEN’S ORIGINAL Sauce*⥌;je 675 g (1 kg = 3.69)⥌penny
  ⥌1.79⥌EBLY Sonnenweizen*⥌;je 500 g (1 kg = 3.58)⥌penny
35⥌1.29⥌ORO DI PARMA Kirschtomaten*⥌;je 400 g (1 kg = 5.38)⥌penny
25⥌25%Rabatt⥌Knorr-Sortiment⥌;⥌penny
  ⥌1.11⥌SURIG Essig­essenz*⥌;je 450 g (1 kg = 2.47)⥌penny
  ⥌1.39⥌NATURGUT Bio Landbrötchen⥌;je 280 g (1 kg = 4.96)⥌penny
  ⥌0.85⥌NATURGUT Bio Haferflocken⥌;je 500 g (1 kg = 1.70)⥌penny
26⥌1.99⥌SCHWARTAU Extra Konfitüre*⥌;je 340 g (1 kg = 5.85)⥌penny
26⥌1.99⥌SCHWARTAU Samt Fruchtaufstrich*⥌;je 270 g (1 kg = 7.37)⥌penny
  ⥌1.79⥌MEßMER Wintertee*⥌;je 45 g (1 kg = 39.78)⥌penny
25⥌4.44⥌NESCAF ÉInstant*⥌;je 95 g (1 kg = 46.74)⥌penny
27⥌6.49⥌JACOBS Kaffee*⥌;je 500 g (1 kg = 12.98)⥌penny
36⥌13.99⥌DALLMAYR Crema d’Oro*⥌;je 1.000 g⥌penny
27⥌1.29⥌MONDAMIN Soßen­binder*⥌;mit App: je 275 g (1 kg = 4.69); ohne App: je 275 g 1.79 (1 kg = 6.51)⥌penny
25⥌2.99⥌MAZZETTI Rosato Condimento*⥌;mit App: je 500 ml (1 l = 5.98); ohne App: je 500 ml 3.99 (1 l = 7.98)⥌penny
25⥌2.99⥌MAZZETTI Aceto Balsamico di Modena I.G.P⥌;mit App: je 500 ml (1 l = 5.98); ohne App: je 500 ml 3.99 (1 l = 7.98)⥌penny
17⥌2.29⥌BRANDT Markenzwieback⥌;mit App: je 450 g (1 kg = 5.09); ohne App: je 450 g 2.79 (1 kg = 6.20)⥌penny
33⥌5.99⥌NESCAFÉ Classic⥌;mit App: je 200 g (1 kg = 29.95); ohne App: je 200 g 8.99 (1 kg = 44.95)⥌penny
28⥌9.99⥌BAILEYS Irish Cream Liqueur Schokolade Haselnuss*⥌;je 0,5 l (1 l = 19.98)⥌penny
28⥌9.99⥌BAILEYS Irish Cream Liqueur Original*⥌;je 0,7 l (1 l = 14.27)⥌penny
44⥌1.59⥌HOHES C Saft*⥌;je 1 l⥌penny
25⥌5.99⥌COCA-COLA Friendspack*⥌;je 10 x 0,33 l (1 l = 1.82)⥌penny
37⥌3.49⥌RED BULL Energy-Drink⥌;je 4 x 250 ml (1 l = 3.49)⥌penny
28⥌2.49⥌ROBBY BUBBLE Kinderpunsch*⥌;je 0,75 l (1 l = 3.32)⥌penny
20⥌1.99⥌NATURGUT Bio Tempranillo Glühwein⥌;je 0,75 l (1 l = 2.65)⥌penny
38⥌5.99⥌GORBATSCHOW Wodka⥌;mit App: je 0,7 l (1 l = 8.56); ohne App: je 0,7 l (1 l = 9.27)⥌penny
22⥌0.88⥌CORONA Extra*⥌;je 0,33 l (1 l = 2.67)⥌penny
10⥌10%Rabatt⥌AirWick-Raumdüfte⥌;außer Kerzen⥌penny
  ⥌0.85⥌TODAY DENT Mundspülung⥌;je 500 ml (1 l = 1.70)⥌penny
  ⥌6.99⥌LISTERINE Mundspülung Duo*⥌;je 500 ml + 600 ml (1 l = 6.35)⥌penny
  ⥌0.99⥌KNEIPP Badekissen*⥌;je 40 g (1 kg = 24.75)⥌penny
  ⥌2.49⥌KNEIPP Cremedusche*⥌;je 200 ml (1 l = 12.45)⥌penny
  ⥌1.15⥌TODAY Softpflegecreme⥌;je 250 ml (1 l = 4.60)⥌penny
  ⥌2.99⥌BESPOKE Body Spray*⥌;je 150 ml (1 l = 19.93)⥌penny
  ⥌7.99⥌BESPOKE Men EdP Duft*⥌;je 100 ml (1 l = 79.90)⥌penny
  ⥌4.49⥌TEMPO Trio-Box*⥌;je 3 x 100 Blatt⥌penny
  ⥌0.95⥌BLIK Allzweckreiniger⥌;je 1 l⥌penny
15⥌2.79⥌SAGROTAN Allzweck & Bodenreiniger*⥌;je 1,5 l (1 l = 1.86)⥌penny
15⥌2.79⥌SAGROTAN WC-Reiniger*⥌;je 750 ml (1 l = 3.72)⥌penny
14⥌5.99⥌SAGROTAN Wäsche-Hygienespüler*⥌;je 3 l (1 l = 2.00)⥌penny
11⥌7.99⥌VANISH Oxi Action*⥌;je 1.125 g (1 kg = 7.10)⥌penny
  ⥌9.99⥌CORAL Color*⥌;je 3 l (1 l = 3.33)⥌penny
20⥌1.99⥌LENOR Weichspüler⥌;mit App: je 756 ml (1 l = 2.63); ohne App: je 756 ml 2.49 (1 l = 3.29)⥌penny
15⥌15%Rabatt⥌FlixBus Geschenkkarte⥌;Mit App: je Stück⥌penny
  ⥌1.39⥌Mini-Weihnachtsstern*⥌;je Stück⥌penny
  ⥌2.49⥌Amaryllis*⥌;je Bund⥌penny
  ⥌2.99⥌Topfrose*⥌;je Stück⥌penny
  ⥌1.19⥌MILPRIMA Skyr Natur⥌;je 500 g (1 kg = 2.38)⥌penny
  ⥌1.39⥌MILPRIMA Skyr Vanille⥌;je 500 g (1 kg = 2.78)⥌penny
  ⥌0.59⥌MILPRIMA Speisequark⥌;je 250 g (1 kg = 2.36)⥌penny
  ⥌0.59⥌MILPRIMA Speisequark⥌;je 250 g (1 kg = 2.36)⥌penny
  ⥌0.69⥌MILPRIMA Speisequark⥌;je 250 g (1 kg = 2.76)⥌penny
  ⥌0.99⥌MILPRIMA Speisequark⥌;je 500 g (1 kg = 1.98)⥌penny
  ⥌0.99⥌NATURGUT Bio Speisequark⥌;je 250 g (1 kg = 3.96)⥌penny
  ⥌0.89⥌NATURGUT Bio Zukunftsbauer Schmand⥌;je 150 g (1 kg = 5.93)⥌penny
  ⥌0.79⥌MILPRIMA H-Schmand⥌;je 200 g (1 kg = 3.95)⥌penny
  ⥌0.99⥌MILPRIMA Crème Fraîche⥌;je 200 g (1 kg = 4.95)⥌penny
  ⥌0.59⥌MILPRIMA Saure Sahne⥌;je 200 g (1 kg = 2.95)⥌penny
  ⥌0.89⥌MILPRIMA Schlagsahne⥌;je 200 g (1 kg = 4.45)⥌penny
  ⥌0.89⥌MILPRIMA H-Schlagsahne⥌;je 200 g (1 kg = 4.45)⥌penny
  ⥌0.99⥌MILPRIMA H-Schlagsahne laktosefrei⥌;je 200 g (1 kg = 4.95)⥌penny
  ⥌4.99⥌Adventskerzen*⥌;je Packung⥌penny
  ⥌4.99⥌Adventskerzen 1, 2, 3, 4*⥌;je 4er-Packung⥌penny
  ⥌3.99⥌LED-Türschleife*⥌;je Stück⥌penny
  ⥌3.99⥌Tiere aus Filz*⥌;je Stück⥌penny
  ⥌1.99⥌Weihnachts-Deko*⥌;je Stück/Packung⥌penny
  ⥌7.99⥌LED-Stern-Lichterkette*⥌;je Stück⥌penny
  ⥌2.99⥌Haushaltskerzen*⥌;je 8er-Packung⥌penny
  ⥌2.99⥌Tafelkerzen*⥌;je Set⥌penny
  ⥌9.99⥌LED-Echtwachskerzen*⥌;je 3er-Set⥌penny
  ⥌4.99⥌LED-Deko-Bäume-Set*⥌;je Set⥌penny
  ⥌1.49⥌Mini-Wichtel*⥌;je Stück⥌penny
  ⥌5.99⥌LED-Deko-Tannen-Set*⥌;je 2er-Set⥌penny
  ⥌5.99⥌LED-Deko-Häuser-Set*⥌;je 2er-Set⥌penny
  ⥌2.99⥌Fensterbild XXL*⥌;je Stück/Packung⥌penny
  ⥌3.99⥌Geschirrtücher*⥌;je 3er-Packung⥌penny
30⥌69.99⥌TONIES Toniebox*⥌;je Stück⥌penny
23⥌12.99⥌Hörfiguren für die Toniebox*⥌;je Stück⥌penny
55⥌19.99⥌SIMBA STEFFI Spiel-Set Einhorn mit Steffi*⥌;je Set⥌penny
20⥌7.99⥌SIKU Spielfahrzeuge-Geschenk-Set*⥌;je Set⥌penny
  ⥌9.99⥌TIPTOI Buch*⥌;je Stück⥌penny
  ⥌9.99⥌RAVENSBURGER Kinder-Spiel*⥌;​​​​​​​je Stück⥌penny
  ⥌9.99⥌RAVENSBURGER POKÉMON Puzzle für Erwachsene*⥌;​​​​​​​je Stück⥌penny
  ⥌4.99⥌RAVENSBURGER SUPERMARIO Kinder-Spiel oder POKÉMON-Puzzle*⥌;je Stück⥌penny
  ⥌6.39⥌CAMPRELLA Kinder-Hausschuhe*⥌;je Paar⥌penny
  ⥌2.49⥌Roter Weihnachtsstern*⥌;je Stück⥌penny
  ⥌3.99⥌Christrose*⥌;je Stück⥌penny
  ⥌5.99⥌Herbst-Mix*⥌;je Tray⥌penny
63⥌64.99⥌PHILIPS Bodenstaubsauger FC8241/09*⥌;je Stück⥌penny
46⥌10.99⥌SWIRL Staubfilterbeutel-Jahrespackung*⥌;je 6er-Packung⥌penny
  ⥌9.99⥌SWIFFER Bodenwischer-Starter-Set 3D CLEAN*⥌;je Set⥌penny
  ⥌3.99⥌SWIFFER Feuchte Bodenwischtücher*⥌;je 10er-Box⥌penny
  ⥌3.99⥌SWIFFER Staubmagnet-Starter-Set*⥌;je Set⥌penny
  ⥌12.99⥌SWIFFER Staubmagnet-Ersatztücher*⥌;je 18er-Mega-Pack⥌penny
  ⥌1.00⥌Praktische Haushaltshelfer*⥌;je Stück/Packung/Set⥌penny
33⥌39.99⥌KÄRCHER Fenstersauger KWI 1 PLUS*⥌;je Stück/Packung⥌penny
44⥌3.33⥌DANONE Actimel Drink*⥌;je 1.200 g (1 kg = 2.78)⥌penny
35⥌1.29⥌BECEL Margarine⥌;je 225 g (1 kg = 5.73)⥌penny
28⥌3.49⥌KERRYGOLD Irisches Butterschmalz*⥌;je 250 g (1 kg = 13.96)⥌penny
35⥌2.59⥌PRÉSIDENT Camembert*⥌;je 250 g (1 kg = 10.36)⥌penny
10⥌1.69⥌MITAKOS Hirtenkäse⥌;je 250 g (1 kg = 6.76)⥌penny
33⥌1.59⥌ARLA Finello Reibekäse*⥌;je 150 g (1 kg = 10.60)⥌penny
  ⥌0.99⥌MILPRIMA High Protein Pudding*⥌;je 200 g (1 kg = 4.95)⥌penny
  ⥌4.99⥌MÜHLENHOF Frisches Hähnchen-Geschnetzeltes*⥌;je 800-g-Packung (1 kg = 6.24)⥌penny
  ⥌2.49⥌MÜHLENHOF XXL Delikatess Hinterschinken*⥌;je 350 g (1 kg = 7.11)⥌penny
  ⥌1.59⥌Clementinen*⥌;je 1-kg-Netz⥌penny
  ⥌1.39⥌Rote Paprika*⥌;je 500-g-Packung (1 kg = 2.78)⥌penny
  ⥌1.99⥌BARILLA Proteinpasta*⥌;je 400 g (1 kg = 4.98)⥌penny
20⥌1.99⥌BONDUELLE Lunch Bowl*⥌;je 250 g (1 kg = 7.96)⥌penny
  ⥌2.29⥌DU DARFST Fertiggericht*⥌;je 375 g (1 kg = 6.11)⥌penny
20⥌1.59⥌HENGSTENBERG Mildessa Kraut*⥌;je 400 g (1 kg = 3.98)⥌penny
  ⥌1.49⥌KOCH’S Sauce*⥌;je 140 ml (1 l = 10.64)⥌penny
24⥌3.79⥌RAPSO Rapsöl⥌;je 750 ml (1 l = 5.05)⥌penny
28⥌2.49⥌KÖLLN Hafer-Porridge*⥌;je 375 g (1 kg = 6.64)⥌penny
27⥌1.59⥌MEßMER Früchtetee*⥌;je 55 g (1 kg = 28.91)⥌penny
39⥌1.99⥌NESTLÉ Nesquik⥌;je 350 g (1 kg = 5.69)⥌penny
38⥌12.99⥌JACOBS Ganze Bohnen*⥌;je 1.000 g⥌penny
34⥌6.99⥌MÖVENPICK Kaffee*⥌;je 500 g (1 kg = 13.98)⥌penny
39⥌2.22⥌LAVAZZA Kaffeepads*⥌;je 125 g (1 kg = 17.76)⥌penny
15⥌3.79⥌MERCI Finest Selection*⥌;je 250 g (1 kg = 15.16)⥌penny
25⥌2.39⥌MERCI Weihnachtsmann*⥌;je 120 g (1 kg = 19.92)⥌penny
20⥌1.59⥌MILKA Mini Cookies*⥌;je 110 g (1 kg = 14.45)⥌penny
20⥌1.59⥌OREO Crunchies*⥌;je 110 g (1 kg = 14.45)⥌penny
20⥌1.59⥌DE BEUKELAER Cremys*⥌;je 200 g (1 kg = 7.95)⥌penny
20⥌1.59⥌DE BEUKELAER Prinzen Rolle Minis*⥌;je 6 x 37,5 g (1 kg = 7.07)⥌penny
  ⥌0.99⥌STORCK Mamba Beach*⥌;je 160 g (1 kg = 6.19)⥌penny
22⥌3.49⥌STORCK Toffifee*⥌;je 375 g (1 kg = 9.31)⥌penny
  ⥌2.49⥌TILLY Kaffeekuchen*⥌;je 400 g (1 kg = 6.23)⥌penny
  ⥌2.49⥌TILLY Chinois*⥌;je 350 g (1 kg = 7.11)⥌penny
16⥌2.49⥌KABA Knusperriegel*⥌;je 5 x 30 g (1 kg = 16.60)⥌penny
16⥌2.49⥌KABA Waffelriegel*⥌;je 4 x 40 g (1 kg = 15.56)⥌penny
  ⥌9.99⥌JIM BEAM Whiskey*⥌;mit App: je 0,7 I (1 l = 14.27); ohne App: je 0,7 I (1 l = 15.70)⥌penny
33⥌33.90⥌PAMPERS Windeln Big Pack⥌;je 3 Packungen⥌penny
  ⥌6.45⥌ALPECIN Coffein Shampoo + Liquid*⥌;je 250 ml (1 l = 25.80)⥌penny
  ⥌3.99⥌BULLRICH Heilerde Paste*⥌;je 200 ml (1 l = 19.95)⥌penny
  ⥌1.79⥌BULLRICH Heilerde Tuchmaske*⥌;je Stück⥌penny
  ⥌1.99⥌PALMOLIVE Flüssigseife*⥌;je 2 x 300 ml (1 l = 3.32)⥌penny
  ⥌1.99⥌PALMOLIVE Duschgel*⥌;je 2 x 250 ml (1 l = 3.98)⥌penny
  ⥌2.99⥌DREAMIES*⥌;je 180 g (1 kg = 16.61)⥌penny
  ⥌2.99⥌WHISKAS Knuspertaschen*⥌;je 180 g (1 kg = 16.61)⥌penny
  ⥌15.99⥌WHISKAS Tasty Mix*⥌;je 60 x 85 g (1 kg = 3.14)⥌penny
  ⥌15.99⥌SHEBA Delikatesse in Gelee*⥌;je 40 x 85 g (1 kg = 4.70)⥌penny
  ⥌3.99⥌FELIX So gut wie es aussieht in Gelee⥌;je 12 x 85 g (1 kg = 3.91)⥌penny
40⥌1.77⥌MARS Balisto⥌;je 8 x 18,5 g (1 kg = 11.96)⥌penny
40⥌1.77⥌MARS Twix⥌;je 5 x 50 g (1 kg = 7.08)⥌penny
56⥌0.39⥌ZOTT Sahnejoghurt⥌;mit App: je 140 g (1 kg = 2.79); ohne App: je 140 g (1 kg = 3.14)⥌penny
48⥌2.29⥌IGLO 15 Fischstäbchen⥌;mit App: je 450 g (1 kg = 5.09); ohne App: je 450 g (1 kg = 5.53)⥌penny
48⥌2.29⥌IGLO 13 Backfisch-Stäbchen⥌;mit App: je 364 g (1 kg = 6.29); ohne App: je 364 g (1 kg = 6.84)⥌penny
48⥌1.79⥌BARILLA Pesto Alla Genovese⥌;mit App: je 190 g (1 kg = 9.42); ohne App: je 190 g (1 kg = 10.47)⥌penny
48⥌1.79⥌BARILLA Pesto Rosso⥌;mit App: je 200 g (1 kg = 8.95); ohne App: je 200 g (1 kg = 9.95)⥌penny
  ⥌5.49⥌BERTOLLI Natives Olivenöl*⥌;mit App: je 500 ml (1 l = 10.98); ohne App: je 500 ml (1 l = 11.98)⥌penny
60⥌0.35⥌EHRMANN Almighurt Joghurt⥌;mit App: je 150 g (1 kg = 2.33); ohne App: je 150 g (1 kg = 2.60)⥌penny
36⥌13.99⥌LAVAZZA Caffè Crema*⥌;je 1.000 g⥌penny
  ⥌0.77⥌Eisbergsalat⥌;je Stück⥌penny
  ⥌0.77⥌MILCHWOLKE H-Milch*⥌;je 1 I⥌penny
18⥌3.99⥌FERRERO Kinder Riegel*⥌;je 18 x 21 g (1 kg = 10.56)⥌penny
18⥌3.99⥌FERRERO Duplo*⥌;je 18 x 18,2 g (1 kg = 12.18)⥌penny
  ⥌3,49⥌Volvic Mineralwasser⥌;naturelle , je 6 x 1,5-l-Fl.-Pckg , (1 l = 0,39) , zzgl. 1,50 Pfand⥌rewe
  ⥌0,39⥌Müller Milch Reis⥌;versch. Sorten , je 200-g-Becher , (1 kg = 1,95)⥌rewe
  ⥌0,79⥌Pepsi⥌;versch. Sorten, koffeinhaltig , je 1,25-l-Fl , (1 l = 0,63) , zzgl. 0,25 Pfand⥌rewe
  ⥌1,11⥌Chio Tortillas⥌;Nacho Cheese Style , je 110-g-Btl , (1 kg = 10,09)⥌rewe
  ⥌1,11⥌Chio Ready Made Popcorn⥌;süß , je 120-g-Btl , (1 kg = 9,25)⥌rewe
  ⥌1,59⥌Storck Knoppers oder Knoppers Nussriegel⥌;je 8 x 25/5 x 40-g-Pckg , (1 kg = 7,95)⥌rewe
  ⥌1,79⥌Bananen⥌;Ursprung: siehe Etikett , je 1 kg⥌rewe
  ⥌1,59⥌Original Wagner Flammkuchen Elsässer Art⥌;tiefgefroren , je 300-g-Pckg , (1 kg = 5,30)⥌rewe
  ⥌1,59⥌Original Wagner Steinofen Pizza Salami⥌;tiefgefroren , je 320-g-Pckg , (1 kg = 4,97)⥌rewe
  ⥌1,69⥌Grünländer Käsescheiben mild & nussig oder Naturfreunde Tilsiterscheiben⥌;je 140-g-Pckg , (1 kg = 12,07)⥌rewe
  ⥌0,49⥌Müller Joghurt mit der Ecke⥌;versch. Sorten , je 150-g-Becher , (1 kg = 3,27)⥌rewe
  ⥌1,11⥌Chio Tortillas⥌;Nacho Cheese Style , je 110-g-Btl , (1 kg = 10,09)⥌rewe
  ⥌1,11⥌Chio Ready Made Popcorn⥌;süß , je 120-g-Btl , (1 kg = 9,25)⥌rewe
  ⥌2,99⥌Mars Celebrations⥌;je 186-g-Pckg , (1 kg = 16,08)⥌rewe
  ⥌2,99⥌Iglo 15 Fischstäbchen⥌;tiefgefroren , je 450-g-Pckg , (1 kg = 6,64)⥌rewe
  ⥌2,99⥌Iglo 13 Backfischstäbchen⥌;tiefgefroren , je 364-g-Pckg , (1 kg = 8,21)⥌rewe
  ⥌0,99⥌Monster Energy Drink⥌;versch. Sorten, koffeinhaltig , je 0,5-l-Dose , (1 l = 1,98) , zzgl. 0,25 Pfand⥌rewe
  ⥌0,99⥌Knorr Pasta Pot⥌;Käse & Sahne , je 63-g-Becher , (1 kg = 15,71)⥌rewe
  ⥌2,99⥌Mars Snickers Minis⥌;je 227-g-Pckg , (1 kg = 13,17)⥌rewe
  ⥌4,99⥌Peroni Nastro Azzurro⥌;je 6 x 0,33-l-Fl.-Sixpack , (1 l = 2,52) , zzgl. 0,48 Pfand⥌rewe
  ⥌6,49⥌Puschkin Vodka⥌;37,5% Vol. , je 0,7-l-Fl , (1 l = 9,27)⥌rewe
  ⥌1,99⥌Reinert Schinken Nuggetz⥌;herzhaft oder extra mager , je 150-g-Pckg , (1 kg = 13,27)⥌rewe
  ⥌3,29⥌Nivea Soft Creme⥌;je 200-ml-Tiegel , (1 l = 16,45)⥌rewe
  ⥌2,59⥌Always Slipeinlagen Daily Fresh⥌;Normal , je 56-St.-Pckg⥌rewe
  ⥌2,49⥌Nivea Deospray⥌;versch. Sorten , je 150-ml-Dose , (1 l = 16,60)⥌rewe
  ⥌2,59⥌Always Slipeinlagen Daily Protect⥌;XL mit Duft , je 40-St.-Pckg⥌rewe
  ⥌0,99⥌Hokkaido Kürbis⥌;je 1 kg⥌rewe
  ⥌0,99⥌Knoblauch⥌;Kl. I , je 200-g-Netz , (1 kg = 4,95)⥌rewe
  ⥌2,99⥌Heidelbeeren⥌;Kl. I , je 200-g-Schale , (1 kg = 14,95)⥌rewe
  ⥌4,44⥌Kernlose Tafeltrauben⥌;Sorte: siehe Etikett, Kl. I , je 1 kg⥌rewe
  ⥌1,29⥌Suppengrün⥌;je 500-g-Pckg , (1 kg = 2,58)⥌rewe
  ⥌1,19⥌Bio Schalotten⥌;Kl. II , je 200-g-Netz , (1 kg = 5,95)⥌rewe
  ⥌0,88⥌Speisemöhren⥌;Kl. I , je 1,5-kg-Btl , (1 kg = 0,59)⥌rewe
  ⥌1,79⥌Bananen⥌;Ursprung: siehe Etikett , je 1 kg⥌rewe
  ⥌1,49⥌Rügenwalder Teewurst oder Leberwurst⥌;versch. Sorten , je 125-g-Becher , (1 kg = 11,92)⥌rewe
  ⥌1,59⥌Herta Finesse Aufschnitt⥌;versch. Sorten , je 100-g-Pckg , (1 kg = 15,90)⥌rewe
  ⥌1,49⥌Zum Dorfkrug Frische Salatsauce⥌;versch. Sorten , je 250-ml-Fl , (1 l = 5,96)⥌rewe
  ⥌0,99⥌Oberland Räucherkäse Natur oder Schinken⥌;Schmelzkäse­zubereitung, versch. Sorten , je 100 g⥌rewe
  ⥌1,99⥌Campofrio Serrano-Schinken⥌;je 100 g⥌rewe
  ⥌2,69⥌Innocent Direktsaft⥌;Orange , je 900-ml-Fl , (1 l = 2,99) , zzgl. 0,25 Pfand⥌rewe
  ⥌2,69⥌Innocent Saft Blue Break⥌;je 750-ml-Fl , (1 l = 3,59) , zzgl. 0,25 Pfand⥌rewe
  ⥌2,99⥌Vita Coco Kokosnusswasser⥌;versch. Sorten , je 1-l-Pckg⥌rewe
  ⥌1,69⥌Popp Meistersalat⥌;versch. Sorten , je 200-g-Pckg , (1 kg = 8,45)⥌rewe
  ⥌2,39⥌Hokkaido⥌;geschnitten , je 600-g-Btl , (1 kg = 3,98)⥌rewe
  ⥌1,59⥌Wilhelm Brandenburg Meisterschinken⥌;gegart , je 100 g⥌rewe
  ⥌1,99⥌Reinert Schinken Nuggetz⥌;herzhaft oder extra mager , je 150-g-Pckg , (1 kg = 13,27)⥌rewe
  ⥌1,19⥌REWE Bio + vegan Hummus⥌;versch. Sorten , je 200-g-Schale , (1 kg = 5,95)⥌rewe
  ⥌1,69⥌Galbani Gorgonzola⥌;ital. Weichkäse mit Blauschimmel, 48% Fett i.Tr. , je 100 g⥌rewe
  ⥌3,29⥌YFood Trinkmahlzeit⥌;versch. Sorten, teilw. koffeinhaltig , je 500-ml-Fl , (1 l = 6,58) , zzgl. 0,25 Pfand⥌rewe
  ⥌2,22⥌Danone Actimel Drink⥌;versch. Sorten , je 8 x 100-g-Fl.-Pckg , (1 kg = 2,78)⥌rewe
  ⥌1,69⥌Grünländer Käsescheiben mild & nussig oder Naturfreunde Tilsiterscheiben⥌;je 140-g-Pckg , (1 kg = 12,07)⥌rewe
  ⥌0,39⥌Müller Milch Reis⥌;versch. Sorten , je 200-g-Becher , (1 kg = 1,95)⥌rewe
  ⥌0,59⥌Ehrmann Grand Dessert⥌;versch. Sorten , je 190-g-Becher , (1 kg = 3,11)⥌rewe
  ⥌0,49⥌Müller Joghurt mit der Ecke⥌;versch. Sorten , je 150-g-Becher , (1 kg = 3,27)⥌rewe
  ⥌3,49⥌Meggle Butterschmalz⥌;je 250-g-Becher , (1 kg = 13,96)⥌rewe
  ⥌2,89⥌Mini Babybel 9er⥌;45% Fett i.Tr. , je 180-g-Netz , (1 kg = 16,06)⥌rewe
  ⥌0,69⥌Müller Reine Buttermilch⥌;je 500-g-Fl , (1 kg = 1,38) , zzgl. 0,25 Pfand⥌rewe
  ⥌1,99⥌Tante Fanny Frischer Dinkel Pizzateig⥌;je 400-g-Pckg , (1 kg = 4,98)⥌rewe
  ⥌1,99⥌Zott Zottarella⥌;je 330-g-Btl , (1 kg = 9,95) , 200-g-Abtropfgew.⥌rewe
  ⥌1,79⥌REWE Beste Wahl Räucherlaxxs vegan⥌;je 100-g-Pckg , (1 kg = 17,90)⥌rewe
  ⥌1,29⥌Rama Brotaufstrich⥌;je 225-g-Becher , (1 kg = 5,73)⥌rewe
  ⥌2,49⥌Rügenwalder Vegane Mühlen Schnitzel⥌;je 2 x 90-g-Pckg , (1 kg = 13,83)⥌rewe
  ⥌2,49⥌Rügenwalder Vegane Mühlen Cordon bleu⥌;je 2 x 100-g-Pckg , (1 kg = 12,45)⥌rewe
  ⥌0,75⥌REWE Beste Wahl Soja Natur⥌;ungesüsst , je 500-g-Becher , (1 kg = 1,50)⥌rewe
  ⥌1,79⥌REWE Bio + vegan Falafel-Bällchen oder Gemüse-Hafer-Bällchen⥌;je 200-g-Pckg , (1 kg = 8,95)⥌rewe
  ⥌1,99⥌Zott Cheese Tiger Original⥌;je 84-g-Pckg , (1 kg = 23,69)⥌rewe
  ⥌1,99⥌Bresso 100% Pflanzlich⥌;je 140-g-Becher , (1 kg = 14,21)⥌rewe
